version 2
instanceKlass com/fasterxml/jackson/core/async/NonBlockingInputFeeder
instanceKlass com/fasterxml/jackson/core/TSFBuilder
instanceKlass com/fasterxml/jackson/core/SerializableString
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$ItemsBuilder
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$Builder
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnClass
instanceKlass com/fasterxml/jackson/core/Base64Variant
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionOutcome
instanceKlass com/fasterxml/jackson/core/Base64Variants
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver <init> (Lorg/springframework/boot/autoconfigure/condition/OnClassCondition$OutcomesResolver;)V 11 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver$$Lambda$292+0x0000000800e08420
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$StandardOutcomesResolver
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader$PropertiesAutoConfigurationMetadata
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings
instanceKlass com/fasterxml/jackson/databind/type/TypeParser
instanceKlass com/fasterxml/jackson/databind/type/TypeFactory
instanceKlass com/fasterxml/jackson/databind/cfg/BaseSettings
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadata
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader
instanceKlass com/fasterxml/jackson/databind/util/LRUMap
instanceKlass com/fasterxml/jackson/databind/util/LookupCache
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$ConfigurationClassFilter
instanceKlass java/beans/ConstructorProperties
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil$Ctor
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$OutcomesResolver
instanceKlass org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec
instanceKlass com/fasterxml/jackson/databind/ext/Java7Support
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass com/fasterxml/jackson/databind/annotation/JsonDeserialize
instanceKlass org/springframework/boot/autoconfigure/condition/SpringBootCondition
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass org/springframework/context/annotation/ConfigurationCondition
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass com/fasterxml/jackson/databind/annotation/JsonSerialize
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportFilter
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getExcludeAutoConfigurationsProperty ()Ljava/util/List; 33 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda$291+0x0000000800e01758
instanceKlass com/fasterxml/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass com/fasterxml/jackson/databind/BeanProperty
instanceKlass org/springframework/boot/convert/Delimiter
instanceKlass com/fasterxml/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass com/fasterxml/jackson/databind/util/Named
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext
instanceKlass com/fasterxml/jackson/databind/introspect/Annotated
instanceKlass  @bci org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver resolvePlaceholders (Ljava/lang/Object;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver$$Lambda$290+0x0000000800dfbcc8
instanceKlass org/springframework/boot/context/properties/source/ConfigurationProperty
instanceKlass org/springframework/boot/origin/PropertySourceOrigin
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getCandidateConfigurations (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/core/annotation/AnnotationAttributes;)Ljava/util/List; 34 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda$289+0x0000000800dfa450
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getAttributes (Lorg/springframework/core/type/AnnotationMetadata;)Lorg/springframework/core/annotation/AnnotationAttributes; 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda$288+0x0000000800df95f8
instanceKlass com/fasterxml/jackson/core/type/ResolvedType
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup process (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/context/annotation/DeferredImportSelector;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda$287+0x0000000800df8d78
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler register (Lorg/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder;)V 25 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda$286+0x0000000800df8210
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGrouping
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler process ()V 43 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler$$Lambda$285+0x0000000800df6b80
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$284+0x0000000800cf31d0
instanceKlass com/fasterxml/jackson/databind/Module$SetupContext
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getExclusionFilter ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda$283+0x0000000800df5f88
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationEntry
instanceKlass com/fasterxml/jackson/databind/JsonSerializable$Base
instanceKlass com/fasterxml/jackson/databind/JsonSerializable
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker
instanceKlass com/fasterxml/jackson/core/TreeNode
instanceKlass com/fasterxml/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector
instanceKlass javax/servlet/GenericServlet
instanceKlass javax/servlet/ServletConfig
instanceKlass com/fasterxml/jackson/databind/ser/SerializerFactory
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerFactory
instanceKlass com/fasterxml/jackson/databind/DatabindContext
instanceKlass com/fasterxml/jackson/databind/jsontype/SubtypeResolver
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass org/springframework/context/annotation/ConfigurationMethod
instanceKlass com/fasterxml/jackson/databind/cfg/HandlerInstantiator
instanceKlass com/fasterxml/jackson/databind/Module
instanceKlass org/springframework/http/converter/json/Jackson2ObjectMapperBuilder
instanceKlass org/springframework/beans/factory/annotation/Autowired
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass org/springframework/http/converter/GenericHttpMessageConverter
instanceKlass  @bci org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter <clinit> ()V 0 <appendix> argL0 ; # org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter$$Lambda$282+0x0000000800de8a28
instanceKlass  @bci javax/xml/transform/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/lang/Object; 107 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda$281+0x0000000800cf2fc0
instanceKlass jdk/xml/internal/JdkProperty
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection$AnnotationsSpliterator
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass  @bci jdk/xml/internal/SecuritySupport isFileExists (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$280+0x0000000800cf0248
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass jdk/xml/internal/TransformErrorListener
instanceKlass javax/xml/transform/ErrorListener
instanceKlass com/sun/org/apache/xalan/internal/xsltc/compiler/SourceLoader
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda$279+0x0000000800ceef00
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 238 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda$278+0x0000000800ceecf0
instanceKlass javax/xml/transform/FactoryFinder$1
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$277+0x0000000800cee8c8
instanceKlass org/springframework/transaction/annotation/Transactional
instanceKlass  @bci jdk/xml/internal/SecuritySupport readJAXPProperty (Ljava/lang/String;)Ljava/lang/String; 33 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800de6c00
instanceKlass org/springframework/stereotype/Service
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de6800
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationExcludeFilter getAutoConfigurations ()Ljava/util/List; 39 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationExcludeFilter$$Lambda$276+0x0000000800de3790
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de6000
instanceKlass org/springframework/boot/context/annotation/ImportCandidates
instanceKlass org/springframework/boot/autoconfigure/AutoConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de5c00
instanceKlass  @bci jdk/xml/internal/SecuritySupport readJAXPProperty (Ljava/lang/String;)Ljava/lang/String; 33 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800de5800
instanceKlass org/springframework/context/annotation/Bean
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de5400
instanceKlass org/springframework/security/config/annotation/authentication/configuration/AuthenticationConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800de4800
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda$275+0x0000000800cee6b8
instanceKlass org/springframework/security/config/annotation/authentication/configuration/EnableGlobalAuthentication
instanceKlass org/springframework/security/config/annotation/web/configuration/HttpSecurityConfiguration
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$274+0x0000000800cee4a8
instanceKlass org/springframework/security/config/annotation/web/configuration/OAuth2ImportSelector
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass org/springframework/security/config/annotation/web/configuration/SpringWebMvcImportSelector
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass org/springframework/context/annotation/ImportAware
instanceKlass javax/xml/transform/stream/StreamSource
instanceKlass javax/xml/transform/stax/StAXSource
instanceKlass javax/xml/transform/sax/SAXSource
instanceKlass javax/xml/transform/dom/DOMSource
instanceKlass  @bci org/springframework/http/converter/xml/SourceHttpMessageConverter <clinit> ()V 8 <appendix> argL0 ; # org/springframework/http/converter/xml/SourceHttpMessageConverter$$Lambda$273+0x0000000800de1a90
instanceKlass org/springframework/security/config/annotation/web/configuration/EnableWebSecurity
instanceKlass  @cpi org/springframework/http/converter/xml/SourceHttpMessageConverter 349 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800de4400
instanceKlass javax/xml/stream/XMLResolver
instanceKlass  @bci org/springframework/http/converter/xml/SourceHttpMessageConverter <clinit> ()V 0 <appendix> argL0 ; # org/springframework/http/converter/xml/SourceHttpMessageConverter$$Lambda$272+0x0000000800de16a0
instanceKlass  @cpi org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter 242 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800de4000
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass org/springframework/beans/factory/annotation/Lookup
instanceKlass org/w3c/dom/Node
instanceKlass javax/xml/transform/Result
instanceKlass org/springframework/stereotype/Repository
instanceKlass org/apache/commons/logging/impl/NoOpLog
instanceKlass org/springframework/core/log/CompositeLog
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotation
instanceKlass com/fasterxml/jackson/annotation/JsonIgnore
instanceKlass org/springframework/core/log/LogDelegateFactory
instanceKlass javax/persistence/Entity
instanceKlass org/springframework/http/HttpLogging
instanceKlass org/springframework/http/converter/AbstractHttpMessageConverter
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass javax/validation/Constraint
instanceKlass javax/validation/constraints/NotNull$List
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata hasMetaAnnotation (Ljava/lang/String;)Z 7 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda$271+0x0000000800ddc128
instanceKlass javax/xml/bind/Binder
instanceKlass org/springframework/util/MimeType$SpecificityComparator
instanceKlass  @bci org/springframework/http/MediaType <clinit> ()V 398 <appendix> argL0 ; # org/springframework/http/MediaType$$Lambda$270+0x0000000800ddb718
instanceKlass  @bci org/springframework/util/MimeType <init> (Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)V 77 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda$269+0x0000000800ddb280
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap
instanceKlass java/util/BitSet
instanceKlass org/springframework/web/bind/annotation/PostMapping
instanceKlass  @bci org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 19 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor$$Lambda$268+0x0000000800dda428
instanceKlass org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor$Source
instanceKlass org/springframework/util/MimeType
instanceKlass org/springframework/web/bind/annotation/Mapping
instanceKlass org/springframework/web/bind/annotation/RequestMapping
instanceKlass org/springframework/http/HttpOutputMessage
instanceKlass org/springframework/http/HttpMessage
instanceKlass org/springframework/http/converter/FormHttpMessageConverter
instanceKlass org/springframework/http/converter/HttpMessageConverter
instanceKlass org/springframework/web/bind/annotation/ResponseBody
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$MessageConverterInitializer
instanceKlass org/hibernate/validator/internal/engine/validationcontext/ValidatorScopedContext
instanceKlass javax/validation/groups/Default
instanceKlass org/springframework/stereotype/Controller
instanceKlass org/hibernate/validator/internal/engine/validationcontext/BaseBeanValidationContext
instanceKlass org/hibernate/validator/internal/engine/validationcontext/ValidationContext
instanceKlass org/springframework/web/bind/annotation/RestController
instanceKlass org/hibernate/validator/internal/engine/valuecontext/ValueContext
instanceKlass javax/validation/valueextraction/ValueExtractor$ValueReceiver
instanceKlass javax/validation/Path$Node
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor visitArray (Ljava/lang/String;)Lorg/springframework/asm/AnnotationVisitor; 7 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$$Lambda$267+0x0000000800dd3b48
instanceKlass javax/validation/Path
instanceKlass org/hibernate/validator/internal/engine/ValidatorImpl
instanceKlass org/springframework/web/bind/annotation/CrossOrigin
instanceKlass javax/validation/executable/ExecutableValidator
instanceKlass org/springframework/core/type/classreading/SimpleAnnotationMetadata
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection
instanceKlass org/hibernate/validator/group/GroupSequenceProvider
instanceKlass javax/validation/GroupSequence
instanceKlass org/hibernate/validator/internal/metadata/raw/BeanConfiguration
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetDeclaredConstructors
instanceKlass  @bci org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/springframework/asm/MethodVisitor; 34 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$$Lambda$266+0x0000000800dd7ae0
instanceKlass org/springframework/core/type/classreading/SimpleMethodMetadata
instanceKlass org/springframework/core/type/MethodMetadata
instanceKlass java/lang/reflect/AnnotatedWildcardType
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation of (Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Class;Ljava/util/Map;)Lorg/springframework/core/annotation/MergedAnnotation; 25 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda$265+0x0000000800dd7440
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanHelper$JavaBeanPropertyImpl
instanceKlass org/hibernate/validator/spi/nodenameprovider/JavaBeanProperty
